SET unit.time_output_custom = false;
/* revert to pre-12 default */
SET extra_float_digits = 0;
SELECT prefix, factor, definition FROM unit_prefixes ORDER BY factor, prefix COLLATE "C";
 scandium_49                   | 48.9500146                          | 48.9500146000
 chromium_49                   | 48.9513333                          | 48.9513333000
 calcium_49                    | 48.95566274                         | 48.9556627400
 manganese_49                  | 48.959595                           | 48.9595950000
 potassium_49                  | 48.96821075                         | 48.9682107500
 iron_49                       | 48.973429                           | 48.9734290000
 argon_49                      | 48.9819                             | 48.9819000000
 cobalt_49                     | 48.98891                            | 48.9889100000
 chlorine_49                   | 49.00123                            | 49.0012300000
 nickel_49                     | 49.0077                             | 49.0077000000
 sulfur_49                     | 49.02276                            | 49.0227600000
 titanium_50                   | 49.94478689                         | 49.9447868900
 chromium_50                   | 49.94604183                         | 49.9460418300
 vanadium_50                   | 49.94715601                         | 49.9471560100
 scandium_50                   | 49.952176                           | 49.9521760000
 manganese_50                  | 49.95423778                         | 49.9542377800
 calcium_50                    | 49.9574992                          | 49.9574992000
 iron_50                       | 49.962975                           | 49.9629750000
 potassium_50                  | 49.97238                            | 49.9723800000
 cobalt_50                     | 49.98091                            | 49.9809100000
 argon_50                      | 49.98613                            | 49.9861300000
 nickel_50                     | 49.99474                            | 49.9947400000
 fifty                         | 50                                  | 50
 chlorine_50                   | 50.00905                            | 50.0090500000
 vanadium                      | 50.941465037425                     | 0.00250000 vanadium_50 + 0.99750000 vanadium_51
 vanadium_51                   | 50.94395704                         | 50.9439570400
 chromium_51                   | 50.94476502                         | 50.9447650200
 titanium_51                   | 50.94661065                         | 50.9466106500
 manganese_51                  | 50.94820847                         | 50.9482084700
 scandium_51                   | 50.953592                           | 50.9535920000
 iron_51                       | 50.956841                           | 50.9568410000
 calcium_51                    | 50.960989                           | 50.9609890000
 cobalt_51                     | 50.970647                           | 50.9706470000
 potassium_51                  | 50.975828                           | 50.9758280000
 nickel_51                     | 50.98611                            | 50.9861100000
 argon_51                      | 50.9937                             | 50.9937000000
 chlorine_51                   | 51.01554                            | 51.0155400000
 chromium_52                   | 51.94050623                         | 51.9405062300
 vanadium_52                   | 51.94477301                         | 51.9447730100
 manganese_52                  | 51.9455639                          | 51.9455639000
 titanium_52                   | 51.946893                           | 51.9468930000
 iron_52                       | 51.9481131                          | 51.9481131000
 scandium_52                   | 51.95688                            | 51.9568800000
 calcium_52                    | 51.963217                           | 51.9632170000
 cobalt_52                     | 51.96351                            | 51.9635100000
 nickel_52                     | 51.9748                             | 51.9748000000
 potassium_52                  | 51.98224                            | 51.9822400000
 chromium                      | 51.9961317554337                    | 0.04345000 chromium_50 + 0.83789000 chromium_52 + 0.09501000 chromium_53 + 0.02365000 chromium_54
 copper_52                     | 51.99671                            | 51.9967100000
 argon_52                      | 51.99896                            | 51.9989600000
 chromium_53                   | 52.94064815                         | 52.9406481500
 manganese_53                  | 52.94128889                         | 52.9412888900
 vanadium_53                   | 52.9443367                          | 52.9443367000
 iron_53                       | 52.9453064                          | 52.9453064000
 titanium_53                   | 52.94973                            | 52.9497300000
 cobalt_53                     | 52.9542041                          | 52.9542041000
 scandium_53                   | 52.95909                            | 52.9590900000
 nickel_53                     | 52.96819                            | 52.9681900000
 calcium_53                    | 52.96945                            | 52.9694500000
 copper_53                     | 52.98459                            | 52.9845900000
 potassium_53                  | 52.98746                            | 52.9874600000
 argon_53                      | 53.00729                            | 53.0072900000
 chromium_54                   | 53.93887916                         | 53.9388791600
 iron_54                       | 53.93960899                         | 53.9396089900
 manganese_54                  | 53.9403576                          | 53.9403576000
 vanadium_54                   | 53.946439                           | 53.9464390000
 cobalt_54                     | 53.94845987                         | 53.9484598700
 titanium_54                   | 53.95105                            | 53.9510500000
 nickel_54                     | 53.957892                           | 53.9578920000
 scandium_54                   | 53.96393                            | 53.9639300000
 calcium_54                    | 53.9734                             | 53.9734000000
 copper_54                     | 53.97666                            | 53.9766600000
 zinc_54                       | 53.99204                            | 53.9920400000
 potassium_54                  | 53.99463                            | 53.9946300000
 manganese                     | 54.93804391                         | manganese_55
 manganese_55                  | 54.93804391                         | 54.9380439100
 iron_55                       | 54.93829199                         | 54.9382919900
 chromium_55                   | 54.94083843                         | 54.9408384300
 cobalt_55                     | 54.9419972                          | 54.9419972000
 vanadium_55                   | 54.94724                            | 54.9472400000
 nickel_55                     | 54.95133063                         | 54.9513306300
 titanium_55                   | 54.95527                            | 54.9552700000
 copper_55                     | 54.96604                            | 54.9660400000
 scandium_55                   | 54.96782                            | 54.9678200000
 calcium_55                    | 54.9803                             | 54.9803000000
 zinc_55                       | 54.98398                            | 54.9839800000
 potassium_55                  | 55.00076                            | 55.0007600000
 iron                          | 55.8451444338659                    | 0.05845000 iron_54 + 0.91754000 iron_56 + 0.02119000 iron_57 + 0.00282000 iron_58
 iron_56                       | 55.93493633                         | 55.9349363300
 manganese_56                  | 55.93890369                         | 55.9389036900
 cobalt_56                     | 55.9398388                          | 55.9398388000
 chromium_56                   | 55.9406531                          | 55.9406531000
 nickel_56                     | 55.94212855                         | 55.9421285500
 vanadium_56                   | 55.95048                            | 55.9504800000
 titanium_56                   | 55.95791                            | 55.9579100000
 copper_56                     | 55.95895                            | 55.9589500000
 zinc_56                       | 55.97254                            | 55.9725400000
 scandium_56                   | 55.97345                            | 55.9734500000
 calcium_56                    | 55.98508                            | 55.9850800000
 gallium_56                    | 55.99536                            | 55.9953600000
 potassium_56                  | 56.00851                            | 56.0085100000
 iron_57                       | 56.93539284                         | 56.9353928400
 cobalt_57                     | 56.93629057                         | 56.9362905700
 manganese_57                  | 56.9382861                          | 56.9382861000
 nickel_57                     | 56.93979218                         | 56.9397921800
 chromium_57                   | 56.943613                           | 56.9436130000
 copper_57                     | 56.9492125                          | 56.9492125000
 vanadium_57                   | 56.95252                            | 56.9525200000
 titanium_57                   | 56.96364                            | 56.9636400000
 zinc_57                       | 56.96506                            | 56.9650600000
 scandium_57                   | 56.97777                            | 56.9777700000
 gallium_57                    | 56.9832                             | 56.9832000000
 calcium_57                    | 56.99262                            | 56.9926200000
 iron_58                       | 57.93327443                         | 57.9332744300
 nickel_58                     | 57.93534241                         | 57.9353424100
 cobalt_58                     | 57.9357521                          | 57.9357521000
 manganese_58                  | 57.9400666                          | 57.9400666000
 chromium_58                   | 57.94435                            | 57.9443500000
 copper_58                     | 57.94453305                         | 57.9445330500
 zinc_58                       | 57.954591                           | 57.9545910000
 vanadium_58                   | 57.95672                            | 57.9567200000
 titanium_58                   | 57.9666                             | 57.9666000000
 gallium_58                    | 57.97478                            | 57.9747800000
 scandium_58                   | 57.98403                            | 57.9840300000
 germanium_58                  | 57.99172                            | 57.9917200000
 calcium_58                    | 57.99794                            | 57.9979400000
 nickel                        | 58.6933471099477                    | 0.68077000 nickel_58 + 0.26223000 nickel_60 + 0.01139900 nickel_61 + 0.03634600 nickel_62 + 0.00925500 nickel_64
 cobalt                        | 58.93319429                         | cobalt_59
 cobalt_59                     | 58.93319429                         | 58.9331942900
 nickel_59                     | 58.9343462                          | 58.9343462000
 iron_59                       | 58.93487434                         | 58.9348743400
 copper_59                     | 58.93949748                         | 58.9394974800
 manganese_59                  | 58.9403911                          | 58.9403911000
 chromium_59                   | 58.94859                            | 58.9485900000
 zinc_59                       | 58.94931266                         | 58.9493126600
 vanadium_59                   | 58.95939                            | 58.9593900000
 gallium_59                    | 58.96353                            | 58.9635300000
 titanium_59                   | 58.97247                            | 58.9724700000
 germanium_59                  | 58.98249                            | 58.9824900000
 scandium_59                   | 58.98894                            | 58.9889400000
 nickel_60                     | 59.93078588                         | 59.9307858800
 cobalt_60                     | 59.9338163                          | 59.9338163000
 iron_60                       | 59.9340711                          | 59.9340711000
 copper_60                     | 59.9373645                          | 59.9373645000
 zinc_60                       | 59.9418421                          | 59.9418421000
 manganese_60                  | 59.9431366                          | 59.9431366000
 chromium_60                   | 59.95008                            | 59.9500800000
 gallium_60                    | 59.95729                            | 59.9572900000
 vanadium_60                   | 59.96431                            | 59.9643100000
 germanium_60                  | 59.97036                            | 59.9703600000
 titanium_60                   | 59.97603                            | 59.9760300000
 arsenic_60                    | 59.99388                            | 59.9938800000
 scandium_60                   | 59.99565                            | 59.9956500000
 shock                         | 60                                  | 60
 sixty                         | 60                                  | 60
 threescore                    | 60                                  | three score
 nickel_61                     | 60.93105557                         | 60.9310555700
 cobalt_61                     | 60.93247662                         | 60.9324766200
 copper_61                     | 60.9334576                          | 60.9334576000
 iron_61                       | 60.9367462                          | 60.9367462000
 zinc_61                       | 60.939507                           | 60.9395070000
 manganese_61                  | 60.9444525                          | 60.9444525000
 gallium_61                    | 60.949399                           | 60.9493990000
 chromium_61                   | 60.95442                            | 60.9544200000
 germanium_61                  | 60.96379                            | 60.9637900000
 vanadium_61                   | 60.96725                            | 60.9672500000
 arsenic_61                    | 60.98112                            | 60.9811200000
 titanium_61                   | 60.98245                            | 60.9824500000
 scandium_61                   | 61.001                              | 61.0010000000
 nickel_62                     | 61.92834537                         | 61.9283453700
 copper_62                     | 61.93259541                         | 61.9325954100
 cobalt_62                     | 61.934059                           | 61.9340590000
 zinc_62                       | 61.93433397                         | 61.9343339700
 iron_62                       | 61.9367918                          | 61.9367918000
 gallium_62                    | 61.94419025                         | 61.9441902500
 manganese_62                  | 61.94795                            | 61.9479500000
 germanium_62                  | 61.95502                            | 61.9550200000
 chromium_62                   | 61.9561                             | 61.9561000000
 vanadium_62                   | 61.97265                            | 61.9726500000
 arsenic_62                    | 61.97361                            | 61.9736100000
 titanium_62                   | 61.98651                            | 61.9865100000
 copper_63                     | 62.92959772                         | 62.9295977200
 nickel_63                     | 62.92966963                         | 62.9296696300
 zinc_63                       | 62.9332115                          | 62.9332115000
 cobalt_63                     | 62.9336                             | 62.9336000000
 gallium_63                    | 62.9392942                          | 62.9392942000
 iron_63                       | 62.9402727                          | 62.9402727000
 germanium_63                  | 62.949628                           | 62.9496280000
 manganese_63                  | 62.9496647                          | 62.9496647000
 chromium_63                   | 62.96165                            | 62.9616500000
 arsenic_63                    | 62.9639                             | 62.9639000000
 vanadium_63                   | 62.97639                            | 62.9763900000
 titanium_63                   | 62.99375                            | 62.9937500000
 copper                        | 63.54603994583                      | 0.69150000 copper_63 + 0.30850000 copper_65
 nickel_64                     | 63.92796682                         | 63.9279668200
 zinc_64                       | 63.92914201                         | 63.9291420100
 copper_64                     | 63.92976434                         | 63.9297643400
 cobalt_64                     | 63.935811                           | 63.9358110000
 gallium_64                    | 63.9368404                          | 63.9368404000
 iron_64                       | 63.9409878                          | 63.9409878000
 germanium_64                  | 63.9416899                          | 63.9416899000
 manganese_64                  | 63.9538494                          | 63.9538494000
 arsenic_64                    | 63.95743                            | 63.9574300000
 chromium_64                   | 63.96408                            | 63.9640800000
 selenium_64                   | 63.97109                            | 63.9710900000
 vanadium_64                   | 63.98264                            | 63.9826400000
 copper_65                     | 64.9277897                          | 64.9277897000
 zinc_65                       | 64.92924077                         | 64.9292407700
 nickel_65                     | 64.93008517                         | 64.9300851700
 gallium_65                    | 64.93273459                         | 64.9327345900
 cobalt_65                     | 64.9364621                          | 64.9364621000
 germanium_65                  | 64.9393681                          | 64.9393681000
 iron_65                       | 64.9450115                          | 64.9450115000
 arsenic_65                    | 64.949611                           | 64.9496110000
 manganese_65                  | 64.9560198                          | 64.9560198000
 selenium_65                   | 64.9644                             | 64.9644000000
 chromium_65                   | 64.96996                            | 64.9699600000
 vanadium_65                   | 64.9875                             | 64.9875000000
 zinc                          | 65.377782529525                     | 0.49170000 zinc_64 + 0.27730000 zinc_66 + 0.04040000 zinc_67 + 0.18450000 zinc_68 + 0.00610000 zinc_70
 zinc_66                       | 65.92603381                         | 65.9260338100
 copper_66                     | 65.92886903                         | 65.9288690300
 nickel_66                     | 65.9291393                          | 65.9291393000
 gallium_66                    | 65.9315894                          | 65.9315894000
 germanium_66                  | 65.9338621                          | 65.9338621000
 cobalt_66                     | 65.939443                           | 65.9394430000
 arsenic_66                    | 65.9441488                          | 65.9441488000
 iron_66                       | 65.94625                            | 65.9462500000
 selenium_66                   | 65.95559                            | 65.9555900000
 manganese_66                  | 65.960547                           | 65.9605470000
 chromium_66                   | 65.97366                            | 65.9736600000
 vanadium_66                   | 65.99398                            | 65.9939800000
 zinc_67                       | 66.92712775                         | 66.9271277500
 copper_67                     | 66.9277303                          | 66.9277303000
 gallium_67                    | 66.9282025                          | 66.9282025000
 nickel_67                     | 66.9315694                          | 66.9315694000
 germanium_67                  | 66.9327339                          | 66.9327339000
 arsenic_67                    | 66.93925111                         | 66.9392511100
 cobalt_67                     | 66.9406096                          | 66.9406096000
 selenium_67                   | 66.949994                           | 66.9499940000
 iron_67                       | 66.95054                            | 66.9505400000
 manganese_67                  | 66.96424                            | 66.9642400000
 bromine_67                    | 66.96465                            | 66.9646500000
 chromium_67                   | 66.98016                            | 66.9801600000
 zinc_68                       | 67.92484455                         | 67.9248445500
 gallium_68                    | 67.9279805                          | 67.9279805000
 germanium_68                  | 67.9280953                          | 67.9280953000
 copper_68                     | 67.9296109                          | 67.9296109000
 nickel_68                     | 67.9318688                          | 67.9318688000
 arsenic_68                    | 67.9367741                          | 67.9367741000
 selenium_68                   | 67.94182524                         | 67.9418252400
 cobalt_68                     | 67.94426                            | 67.9442600000
 iron_68                       | 67.95295                            | 67.9529500000
 bromine_68                    | 67.95873                            | 67.9587300000
 manganese_68                  | 67.96962                            | 67.9696200000
 chromium_68                   | 67.98403                            | 67.9840300000
 gallium_69                    | 68.9255735                          | 68.9255735000
 zinc_69                       | 68.9265507                          | 68.9265507000
 germanium_69                  | 68.9279645                          | 68.9279645000
 copper_69                     | 68.9294293                          | 68.9294293000
 arsenic_69                    | 68.932246                           | 68.9322460000
 nickel_69                     | 68.9356103                          | 68.9356103000
 selenium_69                   | 68.9394148                          | 68.9394148000
 cobalt_69                     | 68.94614                            | 68.9461400000
 bromine_69                    | 68.950497                           | 68.9504970000
 iron_69                       | 68.95807                            | 68.9580700000
 krypton_69                    | 68.96518                            | 68.9651800000
 manganese_69                  | 68.97366                            | 68.9736600000
 gallium                       | 69.7230660725936                    | 0.60108000 gallium_69 + 0.39892000 gallium_71
 germanium_70                  | 69.92424875                         | 69.9242487500
 zinc_70                       | 69.9253192                          | 69.9253192000
 gallium_70                    | 69.9260219                          | 69.9260219000
 arsenic_70                    | 69.930926                           | 69.9309260000
 copper_70                     | 69.9323921                          | 69.9323921000
 selenium_70                   | 69.9335155                          | 69.9335155000
 nickel_70                     | 69.9364313                          | 69.9364313000
 bromine_70                    | 69.944792                           | 69.9447920000
 cobalt_70                     | 69.94963                            | 69.9496300000
 krypton_70                    | 69.95604                            | 69.9560400000
 iron_70                       | 69.96102                            | 69.9610200000
 manganese_70                  | 69.97937                            | 69.9793700000
 seventy                       | 70                                  | 70
 gallium_71                    | 70.92470258                         | 70.9247025800
 germanium_71                  | 70.92495233                         | 70.9249523300
 arsenic_71                    | 70.9271138                          | 70.9271138000
 zinc_71                       | 70.9277196                          | 70.9277196000
 selenium_71                   | 70.9322094                          | 70.9322094000
 copper_71                     | 70.9326768                          | 70.9326768000
 bromine_71                    | 70.9393422                          | 70.9393422000
 nickel_71                     | 70.940519                           | 70.9405190000
 krypton_71                    | 70.95027                            | 70.9502700000
 cobalt_71                     | 70.95237                            | 70.9523700000
 rubidium_71                   | 70.96532                            | 70.9653200000
 iron_71                       | 70.96672                            | 70.9667200000
 manganese_71                  | 70.98368                            | 70.9836800000
 germanium_72                  | 71.922075826                        | 71.9220758260
 gallium_72                    | 71.92636747                         | 71.9263674700
 arsenic_72                    | 71.9267523                          | 71.9267523000
 zinc_72                       | 71.9268428                          | 71.9268428000
 selenium_72                   | 71.9271405                          | 71.9271405000
 copper_72                     | 71.9358203                          | 71.9358203000
 bromine_72                    | 71.9365886                          | 71.9365886000
 nickel_72                     | 71.9417859                          | 71.9417859000
 krypton_72                    | 71.9420924                          | 71.9420924000
 cobalt_72                     | 71.95729                            | 71.9572900000
 rubidium_72                   | 71.95908                            | 71.9590800000
 iron_72                       | 71.96983                            | 71.9698300000
 germanium                     | 72.6275501646868                    | 0.20570000 germanium_70 + 0.27450000 germanium_72 + 0.07750000 germanium_73 + 0.36500000 germanium_74 + 0.07730000 germanium_76
 germanium_73                  | 72.923458956                        | 72.9234589560
 arsenic_73                    | 72.9238291                          | 72.9238291000
 gallium_73                    | 72.9251747                          | 72.9251747000
 selenium_73                   | 72.9267549                          | 72.9267549000
 zinc_73                       | 72.9295826                          | 72.9295826000
 bromine_73                    | 72.9316715                          | 72.9316715000
 copper_73                     | 72.9366744                          | 72.9366744000
 krypton_73                    | 72.9392892                          | 72.9392892000
 nickel_73                     | 72.9462067                          | 72.9462067000
 rubidium_73                   | 72.95053                            | 72.9505300000
 cobalt_73                     | 72.96039                            | 72.9603900000
 strontium_73                  | 72.9657                             | 72.9657000000
 iron_73                       | 72.97572                            | 72.9757200000
 germanium_74                  | 73.921177761                        | 73.9211777610
 selenium_74                   | 73.922475934                        | 73.9224759340
 arsenic_74                    | 73.9239286                          | 73.9239286000
 gallium_74                    | 73.9269457                          | 73.9269457000
 zinc_74                       | 73.9294073                          | 73.9294073000
 bromine_74                    | 73.9299102                          | 73.9299102000
 krypton_74                    | 73.933084                           | 73.9330840000
 copper_74                     | 73.9398749                          | 73.9398749000
 rubidium_74                   | 73.9442659                          | 73.9442659000
 nickel_74                     | 73.94798                            | 73.9479800000
 strontium_74                  | 73.95617                            | 73.9561700000
 cobalt_74                     | 73.96515                            | 73.9651500000
 iron_74                       | 73.97935                            | 73.9793500000
 arsenic                       | 74.92159457                         | arsenic_75
 arsenic_75                    | 74.92159457                         | 74.9215945700
 selenium_75                   | 74.92252287                         | 74.9225228700
 germanium_75                  | 74.92285837                         | 74.9228583700
 bromine_75                    | 74.9258105                          | 74.9258105000
 gallium_75                    | 74.9265002                          | 74.9265002000
 krypton_75                    | 74.9309457                          | 74.9309457000
 zinc_75                       | 74.9328402                          | 74.9328402000
 rubidium_75                   | 74.9385732                          | 74.9385732000
 copper_75                     | 74.9415226                          | 74.9415226000
 strontium_75                  | 74.94995                            | 74.9499500000
 nickel_75                     | 74.9525                             | 74.9525000000
 cobalt_75                     | 74.96876                            | 74.9687600000
 selenium_76                   | 75.919213704                        | 75.9192137040
 germanium_76                  | 75.921402726                        | 75.9214027260
 arsenic_76                    | 75.92239202                         | 75.9223920200
 bromine_76                    | 75.924542                           | 75.9245420000
 krypton_76                    | 75.9259103                          | 75.9259103000
 gallium_76                    | 75.9288276                          | 75.9288276000
 zinc_76                       | 75.933115                           | 75.9331150000
 rubidium_76                   | 75.935073                           | 75.9350730000
 strontium_76                  | 75.941763                           | 75.9417630000
 copper_76                     | 75.945275                           | 75.9452750000
 nickel_76                     | 75.95533                            | 75.9553300000
 yttrium_76                    | 75.95856                            | 75.9585600000
 cobalt_76                     | 75.97413                            | 75.9741300000
 selenium_77                   | 76.919914154                        | 76.9199141540
 arsenic_77                    | 76.9206476                          | 76.9206476000
 bromine_77                    | 76.9213792                          | 76.9213792000
 germanium_77                  | 76.923549843                        | 76.9235498430
 krypton_77                    | 76.92467                            | 76.9246700000
 gallium_77                    | 76.9291543                          | 76.9291543000
 rubidium_77                   | 76.9304016                          | 76.9304016000
 zinc_77                       | 76.9368872                          | 76.9368872000
 strontium_77                  | 76.9379455                          | 76.9379455000
 copper_77                     | 76.94792                            | 76.9479200000
 yttrium_77                    | 76.949781                           | 76.9497810000
 nickel_77                     | 76.96055                            | 76.9605500000
 selenium_78                   | 77.91730928                         | 77.9173092800
 krypton_78                    | 77.92036494                         | 77.9203649400
 bromine_78                    | 77.9211459                          | 77.9211459000
 arsenic_78                    | 77.921828                           | 77.9218280000
 germanium_78                  | 77.9228529                          | 77.9228529000
 rubidium_78                   | 77.9281419                          | 77.9281419000
 gallium_78                    | 77.9316088                          | 77.9316088000
 strontium_78                  | 77.93218                            | 77.9321800000
 zinc_78                       | 77.9382892                          | 77.9382892000
 yttrium_78                    | 77.94361                            | 77.9436100000
 copper_78                     | 77.95223                            | 77.9522300000
 zirconium_78                  | 77.95566                            | 77.9556600000
 nickel_78                     | 77.96336                            | 77.9633600000
 bromine_79                    | 78.9183376                          | 78.9183376000
 selenium_79                   | 78.91849929                         | 78.9184992900
 krypton_79                    | 78.9200829                          | 78.9200829000
 arsenic_79                    | 78.9209484                          | 78.9209484000
 rubidium_79                   | 78.9239899                          | 78.9239899000
 germanium_79                  | 78.92536                            | 78.9253600000
 strontium_79                  | 78.9297077                          | 78.9297077000
 gallium_79                    | 78.9328523                          | 78.9328523000
 yttrium_79                    | 78.93735                            | 78.9373500000
 zinc_79                       | 78.9426381                          | 78.9426381000
 zirconium_79                  | 78.94948                            | 78.9494800000
 copper_79                     | 78.95502                            | 78.9550200000
 selenium                      | 78.9593885570136                    | 0.00890000 selenium_74 + 0.09370000 selenium_76 + 0.07630000 selenium_77 + 0.23770000 selenium_78 + 0.49610000 selenium_80 + 0.08730000 selenium_82
 nickel_79                     | 78.97025                            | 78.9702500000
 bromine                       | 79.90352778051                      | 0.50690000 bromine_79 + 0.49310000 bromine_81
 krypton_80                    | 79.91637808                         | 79.9163780800
 selenium_80                   | 79.9165218                          | 79.9165218000
 bromine_80                    | 79.9185298                          | 79.9185298000
 arsenic_80                    | 79.9224746                          | 79.9224746000
 rubidium_80                   | 79.9225164                          | 79.9225164000
 strontium_80                  | 79.9245175                          | 79.9245175000
 germanium_80                  | 79.9253508                          | 79.9253508000
 yttrium_80                    | 79.9343561                          | 79.9343561000
 gallium_80                    | 79.9364208                          | 79.9364208000
 zirconium_80                  | 79.9404                             | 79.9404000000
 zinc_80                       | 79.9445529                          | 79.9445529000
 copper_80                     | 79.96089                            | 79.9608900000
 eighty                        | 80                                  | 80
 fourscore                     | 80                                  | four score
 bromine_81                    | 80.9162897                          | 80.9162897000
 krypton_81                    | 80.9165912                          | 80.9165912000
 selenium_81                   | 80.917993                           | 80.9179930000
 rubidium_81                   | 80.9189939                          | 80.9189939000
 arsenic_81                    | 80.9221323                          | 80.9221323000
 strontium_81                  | 80.9232114                          | 80.9232114000
 germanium_81                  | 80.9288329                          | 80.9288329000
 yttrium_81                    | 80.9294556                          | 80.9294556000
 zirconium_81                  | 80.93731                            | 80.9373100000
 gallium_81                    | 80.9381338                          | 80.9381338000
 niobium_81                    | 80.9496                             | 80.9496000000
 zinc_81                       | 80.9504026                          | 80.9504026000
 copper_81                     | 80.96587                            | 80.9658700000
 krypton_82                    | 81.91348273                         | 81.9134827300
 selenium_82                   | 81.9166995                          | 81.9166995000
 bromine_82                    | 81.9168032                          | 81.9168032000
 rubidium_82                   | 81.918209                           | 81.9182090000
 strontium_82                  | 81.9183999                          | 81.9183999000
 arsenic_82                    | 81.9247412                          | 81.9247412000
 yttrium_82                    | 81.9269314                          | 81.9269314000
 germanium_82                  | 81.929774                           | 81.9297740000
 zirconium_82                  | 81.93135                            | 81.9313500000
 gallium_82                    | 81.9431765                          | 81.9431765000
 niobium_82                    | 81.94396                            | 81.9439600000
 zinc_82                       | 81.95426                            | 81.9542600000
 copper_82                     | 81.97244                            | 81.9724400000
 krypton_83                    | 82.91412716                         | 82.9141271600
 rubidium_83                   | 82.9151142                          | 82.9151142000
 bromine_83                    | 82.9151756                          | 82.9151756000
 strontium_83                  | 82.9175544                          | 82.9175544000
 selenium_83                   | 82.9191186                          | 82.9191186000
 yttrium_83                    | 82.922485                           | 82.9224850000
 arsenic_83                    | 82.9252069                          | 82.9252069000
 zirconium_83                  | 82.9292421                          | 82.9292421000
 germanium_83                  | 82.9345391                          | 82.9345391000
 niobium_83                    | 82.93729                            | 82.9372900000
 gallium_83                    | 82.9471203                          | 82.9471203000
 molybdenum_83                 | 82.94988                            | 82.9498800000
 zinc_83                       | 82.96056                            | 82.9605600000
 krypton                       | 83.7979999953261                    | 0.00355000 krypton_78 + 0.02286000 krypton_80 + 0.11593000 krypton_82 + 0.11500000 krypton_83 + 0.56987000 krypton_84 + 0.17279000 krypton_86
 krypton_84                    | 83.9114977282                       | 83.9114977282
 strontium_84                  | 83.9134191                          | 83.9134191000
 rubidium_84                   | 83.9143752                          | 83.9143752000
 bromine_84                    | 83.916496                           | 83.9164960000
 selenium_84                   | 83.9184668                          | 83.9184668000
 yttrium_84                    | 83.9206721                          | 83.9206721000
 zirconium_84                  | 83.9233269                          | 83.9233269000
 arsenic_84                    | 83.9293033                          | 83.9293033000
 niobium_84                    | 83.93449                            | 83.9344900000
 germanium_84                  | 83.9375751                          | 83.9375751000
 molybdenum_84                 | 83.94149                            | 83.9414900000
 gallium_84                    | 83.95246                            | 83.9524600000
 zinc_84                       | 83.96521                            | 83.9652100000
 rubidium_85                   | 84.9117897379                       | 84.9117897379
 krypton_85                    | 84.9125273                          | 84.9125273000
 strontium_85                  | 84.912932                           | 84.9129320000
 bromine_85                    | 84.9156458                          | 84.9156458000
 yttrium_85                    | 84.916433                           | 84.9164330000
 zirconium_85                  | 84.9214444                          | 84.9214444000
 selenium_85                   | 84.9222608                          | 84.9222608000
 niobium_85                    | 84.9288458                          | 84.9288458000
 arsenic_85                    | 84.9321637                          | 84.9321637000
 molybdenum_85                 | 84.938261                           | 84.9382610000
 germanium_85                  | 84.9429697                          | 84.9429697000
 technetium_85                 | 84.95058                            | 84.9505800000
 gallium_85                    | 84.95699                            | 84.9569900000
 zinc_85                       | 84.97226                            | 84.9722600000
 rubidium                      | 85.4676635956197                    | 0.72170000 rubidium_85 + 0.27830000 rubidium_87
 strontium_86                  | 85.9092606                          | 85.9092606000
 krypton_86                    | 85.9106106269                       | 85.9106106269
 rubidium_86                   | 85.91116743                         | 85.9111674300
 yttrium_86                    | 85.914886                           | 85.9148860000
 zirconium_86                  | 85.9162972                          | 85.9162972000
 bromine_86                    | 85.9188054                          | 85.9188054000
 selenium_86                   | 85.9243117                          | 85.9243117000
 niobium_86                    | 85.9257828                          | 85.9257828000
 molybdenum_86                 | 85.9311748                          | 85.9311748000
 arsenic_86                    | 85.9367015                          | 85.9367015000
 technetium_86                 | 85.94493                            | 85.9449300000
 germanium_86                  | 85.94658                            | 85.9465800000
 gallium_86                    | 85.96301                            | 85.9630100000
 strontium_87                  | 86.9088775                          | 86.9088775000
 rubidium_87                   | 86.909180531                        | 86.9091805310
 yttrium_87                    | 86.9108761                          | 86.9108761000
 krypton_87                    | 86.91335476                         | 86.9133547600
 zirconium_87                  | 86.914818                           | 86.9148180000
 bromine_87                    | 86.920674                           | 86.9206740000
 niobium_87                    | 86.9206937                          | 86.9206937000
 molybdenum_87                 | 86.9281962                          | 86.9281962000
 selenium_87                   | 86.9286886                          | 86.9286886000
 technetium_87                 | 86.9380672                          | 86.9380672000
 arsenic_87                    | 86.9402917                          | 86.9402917000
 ruthenium_87                  | 86.95069                            | 86.9506900000
 germanium_87                  | 86.95268                            | 86.9526800000
 gallium_87                    | 86.96824                            | 86.9682400000
 strontium                     | 87.61664446962                      | 0.00560000 strontium_84 + 0.09860000 strontium_86 + 0.07000000 strontium_87 + 0.82580000 strontium_88
 strontium_88                  | 87.9056125                          | 87.9056125000
 yttrium_88                    | 87.9095016                          | 87.9095016000
 zirconium_88                  | 87.9102213                          | 87.9102213000
 rubidium_88                   | 87.91131559                         | 87.9113155900
 krypton_88                    | 87.9144479                          | 87.9144479000
 niobium_88                    | 87.918222                           | 87.9182220000
 molybdenum_88                 | 87.9219678                          | 87.9219678000
 bromine_88                    | 87.9240833                          | 87.9240833000
 selenium_88                   | 87.9314175                          | 87.9314175000
 technetium_88                 | 87.93378                            | 87.9337800000
